id,org_id,org_name,period_type,period_value,kpi_year,completed_amount,completed_soft_sell,contract_count,created_by,created_time,updated_by,updated_time,is_deleted
1,6978,营销一部,MONTH,2025-02,2025,184.00,184.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
2,6978,营销一部,MONTH,2025-03,2025,567.23,316.23,7,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
3,6978,营销一部,MONTH,2025-04,2025,20.57,20.57,5,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
4,6978,营销一部,MONTH,2025-05,2025,66.10,66.10,5,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
5,6978,营销一部,MONTH,2025-06,2025,394.09,264.09,9,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
6,6978,营销一部,MONTH,2025-07,2025,62.07,62.07,4,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
7,6978,营销一部,MONTH,2025-08,2025,4.75,4.75,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
8,6978,营销一部,MONTH,2025-09,2025,2.72,2.72,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
9,6978,营销一部,MONTH,2025-10,2025,4.75,4.75,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
10,6978,营销一部,MONTH,2025-11,2025,87.07,87.07,9,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
11,6978,营销一部,MONTH,2025-12,2025,8.80,8.80,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
12,6978,营销一部,WEEK,2025-03-02,2025,184.00,184.00,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
13,6978,营销一部,WEEK,2025-03-16,2025,434.48,183.48,3,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
14,6978,营销一部,WEEK,2025-03-23,2025,19.50,19.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
15,6978,营销一部,WEEK,2025-03-30,2025,102.75,102.75,2,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
16,6978,营销一部,WEEK,2025-04-06,2025,10.50,10.50,1,system,2026-03-03 12:00:00,,2026-03-03 12:00:00,0
