id,customer_name,belong_depart,type,build_content,iwhale_cbm_emp_no,iwhale_cbm_name,iwhale_cbm_org_id,belong_industry,it_investment_scale,data_year,software_sale_scale,next_year_predict_scale,contract_scale,process,main_business,submit_person,submit_organization,business_opportunity_process,customer_tax_id,instance_id,created_by,created_time,updated_by,updated_time,is_deleted
46,江苏交通控股有限公司,营销一部,新增,智能体开发,0027011799,杜成鹏,6978,企业,,2024,0,,,,交通,高炎彬,营销一部,2025-11-17 11:34:14,,,0027024322,2025-12-03 17:01:12,0027024322,2026-01-21 14:30:41,0
47,正大天晴药业集团股份有限公司,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,整体迁云搬栈业务，目前已完成1期的1T，后期还有40T,医药创新,张恋,营销一部,2025-11-04 14:47:36,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
48,江苏金恒信息科技股份有限公司,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,装备部维修知识库智能问答poc,钢铁行业信息化建设,张恋,营销一部,2025-10-22 13:20:10,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
49,江苏省数据集团人工智能项目,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,,省级信息化平台建设等,张恋,营销一部,2025-10-22 13:17:41,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
50,江苏省数据集团联合征信公司,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,数智服务项目跟进中,省数据集团的平台建设业务,张恋,营销一部,2025-10-18 15:31:45,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
51,湖南强智科技发展有限公司,营销一部,新增,,0027029940,章钱满,6978,高校,,2024,0,,,,教育,章钱满,营销一部,2025-10-15 23:01:03,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
52,南京新工数字科技有限责任公司,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,多个项目沟通中,信息化建设,张恋,营销一部,2025-09-29 22:06:42,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
53,中信泰富特钢集团有限公司,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,双方已进行互访技术交流，等待11月份预算出来启动项目,钢铁制造业,张恋,营销一部,2025-09-28 18:50:00,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
54,广陵新城管委会,营销一部,新增,,0027026216,田刚,6978,政府,,2024,,,,,AI,田刚,营销一部,2025-09-19 12:54:33,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
55,北京药帮忙科技有限公司,营销一部,存量,商城及其他,0027011799,杜成鹏,6978,企业,,2024,80,,,武汉小药药医药科技有限公司是其办事处公司,药物商城及流通,孟涛,营销一部,2025-09-19 09:22:37,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
56,江苏红网技术股份有限公司,营销一部,新增,,0027012156,姜斌,6978,企业,,2024,,,,人力框架已经签约,金融信息话,姜斌,营销一部,2025-09-17 09:20:32,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
57,北京华晟经世信息技术股份有限公司,营销一部,新增,,0027026216,田刚,6978,企业,,2024,,,,,高教,田刚,营销一部,2025-09-11 21:01:34,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
58,无锡职业技术大学,营销一部,新增,,0027029940,章钱满,6978,高校,,2024,,,,,高校,章钱满,营销一部,2025-08-26 13:44:25,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
59,扬州市大数据集团,营销一部,新增,,0027026216,田刚,6978,政府,,2024,,,,,政务市场,田刚,营销一部,2025-08-20 11:11:06,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
60,钉钉,营销一部,新增,,0027026216,田刚,6978,政府,,2024,,,,,云,田刚,营销一部,2025-08-13 12:01:49,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
61,扬州工业职业技术学院,营销一部,新增,,0027026216,田刚,6978,高校,,2024,,,,,高教,田刚,营销一部,2025-06-06 14:45:12,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
62,南京市城市照明建设运营集团,营销一部,新增,,0027029790,张恋,6978,企业,,2024,,,,AI规划中,城市照明业务,张恋,营销一部,2025-09-28 19:08:53,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
63,江苏省数据集团,营销一部,存量,,0027029790,张恋,6978,企业,,2024,,,,等待第二批数据治理需求发出,数据交易平台,张恋,营销一部,2025-09-28 19:09:57,,,0027024322,2025-12-03 17:01:12,0027029180,2026-01-21 14:30:41,0
